KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading agent=Kakuna model_name=kakuna default_checkpoint=34 requested_checkpoint=None


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/external/metamon_cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/kakuna/kakuna/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (challenger): kakg1b vs fpg1b for 50 battles
Made Challenge Env (challenger): kakg1b vs fpg1b
  Turn    2. | [●●●●●●][302/302hp]   mudsdale -  araquanid [100%hp][●●]
  Turn    3. | [●●●●●●][302/302hp]   mudsdale -     scizor [ 94%hp][●●]
  Turn    4. | [●●●●●●][268/268hp]   magcargo -  araquanid [100%hp][●●]
  Turn    4. | [●●●●●⦻][  0/  0hp]   magcargo -  araquanid [100%hp][●●]
  Turn    5. | [●●●●●⦻][290/290hp] victreebel -  araquanid [100%hp][●●]
  Turn    6. | [●●●●●⦻][184/290hp] victreebel -  araquanid [ 23%hp][●●]
  Turn    7. | [●●●●●⦻][290/290hp] victreebel -     scizor [ 88%hp][●●]
  Turn    8. | [●●●●●⦻][253/302hp]   mudsdale -     scizor [ 94%hp][●●]
  Turn    9. | [●●●●●⦻][253/302hp]   mudsdale -   sunflora [ 65%hp][●●●]
  Turn   10. | [●●●●●⦻][ 99/271hp]  pachirisu -   sunflora [ 65%hp][●●●]
  Turn   10. | [●●●●●⦻][ 99/271hp]  pachirisu -  armarouge [ 62%hp][●●●●]
  Turn   11. | [●●●●●⦻][253/302hp]   mudsdale -  armarouge [ 62%hp][●●●●]
  Turn   12. | [●●●●●⦻][ 34/302hp]   mudsdale -  armarouge [ 16%hp][●●●●]
  Turn   12. | [⦻●●●●⦻][  0/  0hp]   mudsdale -  armarouge [ 16%hp][●●●●]
  Turn   13. | [⦻●●●●⦻][263/263hp] electivire -  armarouge [ 16%hp][●●●●]
  Turn   14. | [⦻●●●●⦻][  5/263hp] electivire -  rampardos [ 88%hp][●●●⦻●]
  Turn   14. | [⦻⦻●●●⦻][  0/  0hp] electivire -  rampardos [ 88%hp][●●●⦻●]
  Turn   15. | [⦻⦻●●●⦻][276/276hp]   torterra -  rampardos [ 88%hp][●●●⦻●]
  Turn   16. | [⦻⦻●●●⦻][276/276hp]   torterra -   sunflora [ 52%hp][●●●⦻●]
  Turn   16. | [⦻⦻⦻●●⦻][  0/  0hp]   torterra -   sunflora [ 16%hp][●●●⦻●]
  Turn   17. | [⦻⦻⦻●●⦻][290/290hp] victreebel -   sunflora [ 16%hp][●●●⦻●]
  Turn   18. | [⦻⦻⦻●●⦻][248/290hp] victreebel -   sunflora [ 16%hp][●●●⦻●]
  Turn   19. | [⦻⦻⦻●●⦻][290/290hp] victreebel -     scizor [ 88%hp][●●●⦻●]
  Turn   20. | [⦻⦻⦻●●⦻][229/290hp] victreebel -     scizor [ 55%hp][●●●⦻●]
  Turn   21. | [⦻⦻⦻●●⦻][290/290hp] victreebel -     scizor [ 55%hp][●●●⦻●]
  Turn   22. | [⦻⦻⦻●●⦻][290/290hp] victreebel -  rampardos [ 76%hp][●●⦻⦻●]
  Turn   23. | [⦻⦻⦻●●⦻][ 22/290hp] victreebel -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   23. | [⦻⦻⦻●⦻⦻][  0/  0hp] victreebel -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   24. | [⦻⦻⦻●⦻⦻][ 99/271hp]  pachirisu -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   25. | [⦻⦻⦻●⦻⦻][  7/271hp]  pachirisu -     scizor [  8%hp][●●⦻⦻⦻]
  Turn   25. | [⦻⦻⦻⦻⦻⦻][  0/271hp]  pachirisu -     scizor [  8%hp][●●⦻⦻⦻]
  Turn    2. | [●●●●●●][370/370hp]     tinglu -   venomoth [100%hp][●]
  Turn    3. | [●●●●●●][370/370hp]     tinglu -   venomoth [100%hp][●]
  Turn    4. | [●●●●●●][145/370hp]     tinglu -   venomoth [100%hp][●]
  Turn    5. | [●●●●●●][ 54/370hp]     tinglu -   venomoth [100%hp][●]
  Turn    6. | [●●●●●●][ 77/370hp]     tinglu -   venomoth [100%hp][●]
  Turn    7. | [●●●●●●][278/278hp]    altaria -   venomoth [100%hp][●]
  Turn    8. | [●●●●●●][ 80/278hp]    altaria -   venomoth [ 44%hp][●]
  Turn    8. | [●●⦻●●●][  0/  0hp]    altaria -   venomoth [ 44%hp][●]
  Turn    9. | [●●⦻●●●][373/373hp]  ironhands -   venomoth [ 44%hp][●]
  Turn   10. | [●●⦻●●●][373/373hp]  ironhands -    donphan [ 75%hp][●●]
  Turn   11. | [●●⦻●●●][373/373hp]  ironhands -    donphan [ 81%hp][●●]
  Turn   12. | [●●⦻●●●][335/373hp]  ironhands -    donphan [ 52%hp][●●]
  Turn   13. | [●●⦻●●●][369/373hp]  ironhands -    donphan [ 35%hp][●●]
  Turn   14. | [●●⦻●●●][373/373hp]  ironhands -    donphan [ 14%hp][●●]
  Turn   15. | [●●⦻●●●][373/373hp]  ironhands -    falinks [100%hp][●⦻●]
  Turn   16. | [●●⦻●●●][373/373hp]  ironhands -    falinks [ 79%hp][●⦻●]
  Turn   17. | [●●⦻●●●][178/373hp]  ironhands -    falinks [ 35%hp][●⦻●]
  Turn   17. | [⦻●⦻●●●][  0/  0hp]     tinglu -    falinks [ 25%hp][●⦻●]
  Turn   18. | [⦻●⦻●●●][186/212hp]    wugtrio -    falinks [ 25%hp][●⦻●]
  Turn   19. | [⦻●⦻●●●][186/212hp]    wugtrio -   espathra [100%hp][●⦻⦻●]
  Turn   19. | [⦻●⦻⦻●●][  0/  0hp]  ironhands -   espathra [100%hp][●⦻⦻●]
  Turn   20. | [⦻●⦻⦻●●][226/258hp] pincurchin -   espathra [100%hp][●⦻⦻●]
  Turn   21. | [⦻●⦻⦻●●][143/258hp] pincurchin -   espathra [100%hp][●⦻⦻●]
  Turn   21. | [⦻●⦻⦻●⦻][  0/  0hp] pincurchin -   espathra [100%hp][●⦻⦻●]
  Turn   22. | [⦻●⦻⦻●⦻][160/212hp]    wugtrio -   espathra [100%hp][●⦻⦻●]
  Turn   23. | [⦻●⦻⦻●⦻][ 25/212hp]    wugtrio -   espathra [  2%hp][●⦻⦻●]
  Turn   23. | [⦻●⦻⦻⦻⦻][  0/  0hp]    wugtrio -   espathra [  2%hp][●⦻⦻●]
  Turn   24. | [⦻●⦻⦻⦻⦻][265/302hp]   politoed -   espathra [  2%hp][●⦻⦻●]
  Turn   25. | [⦻●⦻⦻⦻⦻][153/302hp]   politoed -   ironmoth [100%hp][●⦻⦻⦻●]
  Turn   25. | [⦻⦻⦻⦻⦻⦻][  0/302hp]   politoed -   ironmoth [100%hp][●⦻⦻⦻●]
  Turn    2. | [●●●●●●][181/277hp]  meowsticf -  duraludon [100%hp][●]
  Turn    3. | [●●●●●●][ 21/277hp]  meowsticf -  duraludon [ 27%hp][●]
  Turn    3. | [⦻●●●●●][  0/  0hp]  meowsticf -  duraludon [  0%hp][⦻]
  Turn    4. | [⦻●●●●●][271/271hp] ironjuguli -     dodrio [100%hp][⦻●]
  Turn    5. | [⦻●●●●●][174/235hp]   skarmory -     dodrio [100%hp][⦻●]
  Turn    6. | [⦻●●●●●][174/235hp]   skarmory -     dodrio [100%hp][⦻●]
  Turn    7. | [⦻●●●●●][174/235hp]   skarmory -  palossand [100%hp][⦻●●]
  Turn    8. | [⦻●●●●●][249/249hp]   salazzle -  palossand [100%hp][⦻●●]
  Turn    9. | [⦻●●●●●][202/249hp]   salazzle -  palossand [100%hp][⦻●●]
  Turn   10. | [⦻●●●●●][217/249hp]   salazzle -  palossand [100%hp][⦻●●]
  Turn   11. | [⦻●●●●●][ 99/249hp]   salazzle -  palossand [ 94%hp][⦻●●]
  Turn   11. | [⦻●⦻●●●][  0/  0hp]   salazzle -  palossand [ 48%hp][⦻●●]
  Turn   12. | [⦻●⦻●●●][204/271hp] ironjuguli -  palossand [ 48%hp][⦻●●]
  Turn   13. | [⦻●⦻●●●][144/271hp] ironjuguli -  palossand [ 36%hp][⦻●●]
  Turn   14. | [⦻●⦻●●●][144/271hp] ironjuguli -     dodrio [100%hp][⦻●⦻]
