KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading LOCAL finetuned model run=randbats_base dir=/Users/alityb/projects/metagross/nets/checkpoints/randbats_full checkpoint=2 base=Kakuna


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/nets/checkpoints/randbats_full/randbats_base/randbats_base/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (challenger): kakg1b vs fpg1b for 50 battles
Made Challenge Env (challenger): kakg1b vs fpg1b
  Turn    2. | [●●●●●●][171/292hp] annihilape - calyrexice [100%hp][●]
  Turn    3. | [●●●●●●][171/292hp] annihilape -  azumarill [ 46%hp][●●]
  Turn    3. | [⦻●●●●●][  0/  0hp] annihilape -  azumarill [ 46%hp][●●]
  Turn    4. | [⦻●●●●●][298/298hp]   meloetta -  azumarill [ 46%hp][●●]
  Turn    5. | [⦻●●●●●][269/298hp]   meloetta -      lokix [100%hp][●⦻●]
  Turn    6. | [⦻●●●●●][150/259hp] enamorusth -      lokix [ 91%hp][●⦻●]
  Turn    7. | [⦻●●●●●][150/259hp] enamorusth - tentacruel [ 89%hp][●⦻●●]
  Turn    8. | [⦻●●●●●][208/298hp]   meloetta - tentacruel [ 95%hp][●⦻●●]
  Turn    9. | [⦻●●●●●][208/298hp]   meloetta - calyrexice [100%hp][●⦻●●]
  Turn   10. | [⦻●●●●●][  7/298hp]   meloetta - calyrexice [ 25%hp][●⦻●●]
  Turn   10. | [⦻⦻●●●●][  0/  0hp]   meloetta - calyrexice [  0%hp][⦻⦻●●]
  Turn   11. | [⦻⦻●●●●][271/271hp]   jumpluff - tentacruel [ 95%hp][⦻⦻●●]
  Turn   12. | [⦻⦻●●●●][ 87/271hp]   jumpluff - tentacruel [ 88%hp][⦻⦻●●]
  Turn   12. | [⦻⦻⦻●●●][  0/  0hp]   jumpluff - tentacruel [ 94%hp][⦻⦻●●]
  Turn   13. | [⦻⦻⦻●●●][250/250hp]   magearna - tentacruel [ 94%hp][⦻⦻●●]
  Turn   14. | [⦻⦻⦻●●●][250/250hp]   magearna -      lokix [ 91%hp][⦻⦻●●]
  Turn   15. | [⦻⦻⦻●●●][104/250hp]   magearna -   tornadus [100%hp][⦻⦻⦻●●]
  Turn   16. | [⦻⦻⦻●●●][104/250hp]   magearna -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   16. | [⦻⦻⦻●●⦻][  0/  0hp]   magearna -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   17. | [⦻⦻⦻●●⦻][277/277hp]   meowstic -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   18. | [⦻⦻⦻●●⦻][277/277hp]   meowstic -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   19. | [⦻⦻⦻●●⦻][157/277hp]   meowstic -   tornadus [ 34%hp][⦻⦻⦻●●]
  Turn   20. | [⦻⦻⦻●●⦻][157/277hp]   meowstic -    dipplin [100%hp][⦻⦻⦻●⦻●]
  Turn   21. | [⦻⦻⦻●●⦻][108/277hp]   meowstic -    dipplin [ 71%hp][⦻⦻⦻●⦻●]
  Turn   22. | [⦻⦻⦻●●⦻][  6/277hp]   meowstic -    dipplin [ 42%hp][⦻⦻⦻●⦻●]
  Turn   23. | [⦻⦻⦻●●⦻][150/259hp] enamorusth -    dipplin [ 92%hp][⦻⦻⦻●⦻●]
  Turn   24. | [⦻⦻⦻●●⦻][150/259hp] enamorusth - tentacruel [ 83%hp][⦻⦻⦻●⦻●]
  Turn   25. | [⦻⦻⦻●●⦻][ 64/259hp] enamorusth - tentacruel [ 40%hp][⦻⦻⦻●⦻●]
  Turn   25. | [⦻⦻⦻⦻●⦻][  0/  0hp] enamorusth - tentacruel [ 46%hp][⦻⦻⦻●⦻●]
  Turn   26. | [⦻⦻⦻⦻●⦻][  6/277hp]   meowstic - tentacruel [ 46%hp][⦻⦻⦻●⦻●]
  Turn   26. | [⦻⦻⦻⦻⦻⦻][  0/277hp]   meowstic - tentacruel [  4%hp][⦻⦻⦻●⦻●]
  Turn    2. | [●●●●●●][258/258hp]   dragalge -   gyarados [100%hp][●]
  Turn    3. | [●●●●●●][ 66/258hp]   dragalge -   gyarados [ 32%hp][●]
  Turn    4. | [●●●●●●][213/263hp]  bellossom -   gyarados [ 32%hp][●]
  Turn    4. | [●●●⦻●●][  0/  0hp]  bellossom -   gyarados [ 32%hp][●]
  Turn    5. | [●●●⦻●●][412/412hp]    cetitan -   gyarados [ 32%hp][●]
  Turn    6. | [●●●⦻●●][412/412hp]    cetitan -  pecharunt [ 85%hp][●●]
  Turn    7. | [●●●⦻●●][288/288hp]    donphan -  pecharunt [ 91%hp][●●]
  Turn    8. | [●●●⦻●●][126/288hp]    donphan -  pecharunt [ 97%hp][●●]
  Turn    9. | [●●●⦻●●][155/216hp]    diancie -  pecharunt [100%hp][●●]
  Turn   10. | [●●●⦻●●][ 69/216hp]    diancie -  pecharunt [ 52%hp][●●]
  Turn   10. | [●⦻●⦻●●][  0/  0hp]    diancie -  pecharunt [ 58%hp][●●]
  Turn   11. | [●⦻●⦻●●][126/288hp]    donphan -  pecharunt [ 58%hp][●●]
  Turn   11. | [⦻⦻●⦻●●][  0/  0hp]    donphan -  pecharunt [ 64%hp][●●]
  Turn   12. | [⦻⦻●⦻●●][323/323hp]  cresselia -  pecharunt [ 64%hp][●●]
  Turn   13. | [⦻⦻●⦻●●][296/323hp]  cresselia -  pecharunt [ 70%hp][●●]
  Turn   14. | [⦻⦻●⦻●●][316/323hp]  cresselia -  pecharunt [100%hp][●●]
  Turn   15. | [⦻⦻●⦻●●][323/323hp]  cresselia -    mesprit [ 88%hp][●●●]
  Turn   16. | [⦻⦻●⦻●●][261/323hp]  cresselia -    mesprit [ 88%hp][●●●]
  Turn   17. | [⦻⦻●⦻●●][213/323hp]  cresselia -    mesprit [ 88%hp][●●●]
  Turn   18. | [⦻⦻●⦻●●][175/323hp]  cresselia -    mesprit [ 49%hp][●●●]
  Turn   19. | [⦻⦻●⦻●●][149/323hp]  cresselia -    mesprit [ 49%hp][●●●]
  Turn   20. | [⦻⦻●⦻●●][123/323hp]  cresselia -    mesprit [ 12%hp][●●●]
  Turn   21. | [⦻⦻●⦻●●][ 93/323hp]  cresselia -    mesprit [ 12%hp][●●●]
  Turn   22. | [⦻⦻●⦻●●][ 48/323hp]  cresselia -    mesprit [ 12%hp][●●●]
  Turn   23. | [⦻⦻●⦻●●][ 22/323hp]  cresselia -    mesprit [ 12%hp][●●●]
  Turn   23. | [⦻⦻●⦻⦻●][  0/  0hp]  cresselia -    mesprit [ 12%hp][●●●]
  Turn   24. | [⦻⦻●⦻⦻●][412/412hp]    cetitan -    mesprit [ 12%hp][●●●]
  Turn   25. | [⦻⦻●⦻⦻●][115/412hp]    cetitan -    mesprit [ 12%hp][●●●]
  Turn   26. | [⦻⦻●⦻⦻●][115/412hp]    cetitan - gothitelle [ 88%hp][●●⦻●]
  Turn   26. | [⦻⦻●⦻⦻⦻][  0/  0hp]    cetitan - gothitelle [ 88%hp][●●⦻●]
  Turn   27. | [⦻⦻●⦻⦻⦻][ 66/258hp]   dragalge - gothitelle [ 88%hp][●●⦻●]
  Turn   27. | [⦻⦻⦻⦻⦻⦻][  0/258hp]   dragalge - gothitelle [ 88%hp][●●⦻●]
  Turn    2. | [●●●●●●][256/256hp]   hawlucha -    falinks [100%hp][●]
  Turn    3. | [●●●●●●][116/256hp]   hawlucha -    falinks [ 35%hp][●]
  Turn    4. | [●●●●●●][116/256hp]   hawlucha -   appletun [100%hp][⦻●]
  Turn    4. | [⦻●●●●●][  0/  0hp]   hawlucha -   appletun [ 76%hp][⦻●]
  Turn    5. | [⦻●●●●●][247/247hp]   blaziken -   appletun [ 76%hp][⦻●]
  Turn    6. | [⦻●●●●●][291/291hp]    jirachi -   appletun [ 51%hp][⦻●]
  Turn    7. | [⦻●●●●●][291/291hp]    jirachi -   appletun [ 43%hp][⦻●]
  Turn    8. | [⦻●●●●●][129/247hp]   blaziken -   appletun [ 43%hp][⦻●]
  Turn    8. | [⦻●●⦻●●][  0/  0hp]   blaziken -   appletun [ 43%hp][⦻●]
  Turn    9. | [⦻●●⦻●●][274/274hp]  spectrier -   appletun [ 43%hp][⦻●]
  Turn   10. | [⦻●●⦻●●][247/274hp]  spectrier -   appletun [  8%hp][⦻●]
  Turn   11. | [⦻●●⦻●●][220/274hp]  spectrier -     furret [100%hp][⦻⦻●]
  Turn   11. | [⦻●⦻⦻●●][  0/  0hp]  spectrier -     furret [ 69%hp][⦻⦻●]
  Turn   12. | [⦻●⦻⦻●●][308/308hp]     lunala -     furret [ 69%hp][⦻⦻●]
  Turn   13. | [⦻●⦻⦻●●][ 70/308hp]     lunala -     furret [ 69%hp][⦻⦻●]
  Turn   14. | [⦻●⦻⦻●●][179/308hp]     lunala -     furret [ 69%hp][⦻⦻●]
  Turn   15. | [⦻●⦻⦻●●][308/308hp]     lunala -  registeel [100%hp][⦻⦻●●]
  Turn   16. | [⦻●⦻⦻●●][218/308hp]     lunala -  registeel [100%hp][⦻⦻●●]
  Turn   17. | [⦻●⦻⦻●●][ 44/308hp]     lunala -  registeel [ 56%hp][⦻⦻●●]
  Turn   18. | [⦻●⦻⦻●●][ 44/308hp]     lunala -     furret [ 69%hp][⦻⦻●⦻]
  Turn   18. | [⦻●⦻⦻●⦻][  0/  0hp]     lunala -  blastoise [100%hp][⦻⦻●⦻●]
  Turn   19. | [⦻●⦻⦻●⦻][277/277hp] gougingfir -  blastoise [100%hp][⦻⦻●⦻●]
  Turn   20. | [⦻●⦻⦻●⦻][277/277hp] gougingfir -  blastoise [100%hp][⦻⦻●⦻●]
  Turn   21. | [⦻●⦻⦻●⦻][277/277hp] gougingfir -  blastoise [  3%hp][⦻⦻●⦻●]
  Turn   21. | [⦻⦻⦻⦻●⦻][  0/  0hp] gougingfir -  blastoise [  3%hp][⦻⦻●⦻●]
