KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading LOCAL finetuned model run=randbats_base dir=/Users/alityb/projects/metagross/nets/checkpoints/randbats_full checkpoint=2 base=Kakuna


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/nets/checkpoints/randbats_full/randbats_base/randbats_base/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (acceptor): kakg1a vs fpg1a for 50 battles
Made Challenge Env (acceptor): kakg1a vs fpg1a
  Turn    2. | [●●●●●●][264/264hp]   lurantis - screamtail [ 59%hp][●●]
  Turn    3. | [●●●●●●][264/264hp]   lurantis -  regidrago [100%hp][●⦻●]
  Turn    4. | [●●●●●●][ 52/264hp]   lurantis -  regidrago [100%hp][●⦻●]
  Turn    5. | [●●●●●●][247/247hp]   enamorus -  regidrago [100%hp][●⦻●]
  Turn    6. | [●●●●●●][247/247hp]   enamorus -  regidrago [ 70%hp][●⦻●]
  Turn    7. | [●●●●●●][247/247hp]   enamorus -  regidrago [ 25%hp][●⦻●]
  Turn    8. | [●●●●●●][247/247hp]   enamorus -   sceptile [100%hp][●⦻⦻]
  Turn    9. | [●●●●●●][156/247hp]   enamorus -   sceptile [ 16%hp][●⦻⦻]
  Turn   10. | [●●●●●●][156/247hp]   enamorus -   porygon2 [100%hp][⦻⦻⦻●]
  Turn   11. | [●●●●●●][156/247hp]   enamorus -   porygon2 [100%hp][⦻⦻⦻●⦻]
  Turn   12. | [●●●●●●][156/247hp]   enamorus -   cloyster [100%hp][⦻⦻⦻⦻⦻●]
  Turn   12. | [●●●●●●][156/247hp]   enamorus -   cloyster [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][266/266hp]   orthworm -   sunflora [100%hp][●]
  Turn    2. | [⦻●●●●●][  0/  0hp]   orthworm -   sunflora [ 91%hp][●]
  Turn    3. | [⦻●●●●●][247/247hp]   blaziken -   sunflora [ 91%hp][●]
  Turn    3. | [⦻●●⦻●●][  0/  0hp]   blaziken -   sunflora [ 81%hp][●]
  Turn    4. | [⦻●●⦻●●][367/367hp]     lapras -   sunflora [ 81%hp][●]
  Turn    4. | [⦻●⦻⦻●●][  0/  0hp]     lapras -   sunflora [ 71%hp][●]
  Turn    5. | [⦻●⦻⦻●●][323/323hp]  cresselia -   sunflora [ 71%hp][●]
  Turn    6. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [100%hp][●●]
  Turn    7. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [100%hp][●●]
  Turn    8. | [⦻●⦻⦻●●][323/323hp]  cresselia -    chansey [ 88%hp][●●●]
  Turn    9. | [⦻●⦻⦻●●][323/323hp]  cresselia -    chansey [ 88%hp][●●●]
  Turn   10. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [100%hp][●●●]
  Turn   11. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [ 23%hp][●●●]
  Turn   12. | [⦻●⦻⦻●●][163/323hp]  cresselia -  salamence [ 23%hp][●●●]
  Turn   12. | [⦻⦻⦻⦻●●][  0/  0hp]  cresselia -  salamence [ 23%hp][●●●]
  Turn   13. | [⦻⦻⦻⦻●●][212/212hp]    wugtrio -  salamence [ 23%hp][●●●]
  Turn   14. | [⦻⦻⦻⦻●●][212/212hp]    wugtrio -   sunflora [ 58%hp][●⦻●]
  Turn   15. | [⦻⦻⦻⦻●●][249/249hp] galvantula -     regice [100%hp][●⦻●●]
  Turn   15. | [⦻⦻⦻⦻●●][249/249hp] galvantula -     regice [ 89%hp][●⦻●●]
  Turn   16. | [⦻⦻⦻⦻●●][152/212hp]    wugtrio -     regice [ 89%hp][●⦻●●]
  Turn   17. | [⦻⦻⦻⦻●●][ 31/212hp]    wugtrio -     regice [ 39%hp][●⦻●●]
  Turn   18. | [⦻⦻⦻⦻●●][ 31/212hp]    wugtrio -  blastoise [ 88%hp][●⦻●⦻●]
  Turn   19. | [⦻⦻⦻⦻●●][249/249hp] galvantula -  blastoise [ 88%hp][●⦻●⦻●]
  Turn   19. | [⦻⦻⦻⦻⦻●][  0/  0hp] galvantula -  blastoise [ 88%hp][●⦻●⦻●]
  Turn   20. | [⦻⦻⦻⦻⦻●][ 31/212hp]    wugtrio -  blastoise [ 88%hp][●⦻●⦻●]
  Turn   20. | [⦻⦻⦻⦻⦻⦻][  0/212hp]    wugtrio -  blastoise [ 88%hp][●⦻●⦻●]
  Turn    2. | [●●●●●●][309/309hp]  piloswine -    heatran [100%hp][●●]
  Turn    3. | [●●●●●●][165/309hp]  piloswine -    heatran [100%hp][●●]
  Turn    4. | [●●●●●●][174/258hp]  blastoise -    heatran [100%hp][●●]
  Turn    5. | [●●●●●●][ 92/258hp]  blastoise -    heatran [ 32%hp][●●]
  Turn    5. | [●●●⦻●●][  0/  0hp]  blastoise -    heatran [ 32%hp][●●]
  Turn    6. | [●●●⦻●●][243/243hp]  mismagius -    heatran [ 32%hp][●●]
  Turn    7. | [●●●⦻●●][243/243hp]  mismagius -        muk [ 70%hp][●●●]
  Turn    8. | [●●●⦻●●][ 59/243hp]  mismagius -        muk [ 35%hp][●●●]
  Turn    9. | [●●●⦻●●][ 59/243hp]  mismagius -    falinks [ 94%hp][●●⦻●]
  Turn   10. | [●●●⦻●●][ 59/243hp]  mismagius -    falinks [ 45%hp][●●⦻●]
  Turn   11. | [●●●⦻●●][177/266hp]  vileplume -    falinks [ 35%hp][●●⦻●]
  Turn   11. | [●●●⦻⦻●][  0/  0hp]  vileplume -    falinks [ 26%hp][●●⦻●]
  Turn   12. | [●●●⦻⦻●][211/211hp]   cloyster -    falinks [ 26%hp][●●⦻●]
  Turn   13. | [●●●⦻⦻●][211/211hp]   cloyster -    falinks [ 26%hp][●●⦻●]
  Turn   14. | [●●●⦻⦻●][211/211hp]   cloyster -    falinks [ 26%hp][●●⦻●]
  Turn   15. | [●●●⦻⦻●][211/211hp]   cloyster -   grafaiai [100%hp][●●⦻⦻]
  Turn   16. | [●●●⦻⦻●][211/211hp]   cloyster -   articuno [100%hp][●⦻⦻⦻●]
  Turn   17. | [●●●⦻⦻●][211/211hp]   cloyster -   grafaiai [ 40%hp][●⦻⦻⦻●]
  Turn   18. | [●●●⦻⦻●][211/211hp]   cloyster -   cyclizar [100%hp][⦻⦻⦻⦻●●]
  Turn   19. | [●●●⦻⦻●][180/211hp]   cloyster -   cyclizar [ 31%hp][⦻⦻⦻⦻●●]
  Turn   19. | [⦻●●⦻⦻●][  0/  0hp]   cloyster -   cyclizar [ 31%hp][⦻⦻⦻⦻●●]
  Turn   20. | [⦻●●⦻⦻●][165/309hp]  piloswine -   cyclizar [ 31%hp][⦻⦻⦻⦻●●]
  Turn   21. | [⦻●●⦻⦻●][165/309hp]  piloswine -   articuno [ 87%hp][⦻⦻⦻⦻●●]
  Turn   22. | [⦻●●⦻⦻●][ 86/309hp]  piloswine -   articuno [ 38%hp][⦻⦻⦻⦻●●]
  Turn   23. | [⦻●●⦻⦻●][ 86/309hp]  piloswine -   articuno [ 75%hp][⦻⦻⦻⦻●●]
  Turn   24. | [⦻●●⦻⦻●][ 50/309hp]  piloswine -   articuno [ 47%hp][⦻⦻⦻⦻●●]
  Turn   25. | [⦻●●⦻⦻●][ 50/309hp]  piloswine -   articuno [ 84%hp][⦻⦻⦻⦻●●]
  Turn   25. | [⦻⦻●⦻⦻●][  0/  0hp]  piloswine -   articuno [ 78%hp][⦻⦻⦻⦻●●]
  Turn   26. | [⦻⦻●⦻⦻●][266/266hp]   orthworm -   articuno [ 78%hp][⦻⦻⦻⦻●●]
  Turn   27. | [⦻⦻●⦻⦻●][266/266hp]   orthworm -   articuno [ 27%hp][⦻⦻⦻⦻●●]
  Turn   28. | [⦻⦻●⦻⦻●][228/266hp]   orthworm -   cyclizar [ 64%hp][⦻⦻⦻⦻⦻●]
